TFIELDS =                  554 / number of table fields                         
TFORM154= 'D       '                                                            
TFORM155= 'D       '                                                            
TFORM156= 'D       '                                                            
TFORM157= 'D       '                                                            
TFORM158= 'D       '                                                            
TFORM159= 'D       '                                                            
TFORM160= 'D       '                                                            
TFORM161= 'D       '                                                            
TFORM162= 'D       '                                                            
TFORM163= 'D       '                                                            
TFORM164= 'D       '                                                            
TFORM165= 'D       '                                                            
TFORM166= 'D       '                                                            
TFORM167= 'D       '                                                            
TFORM168= 'D       '                                                            
TFORM169= 'D       '                                                            
TFORM170= 'D       '                                                            
TFORM171= 'D       '                                                            
TFORM172= 'D       '                                                            
TFORM173= 'D       '                                                            
TFORM174= 'D       '                                                            
TFORM175= 'D       '                                                            
TFORM176= '19A     '                                                            
TFORM177= 'D       '                                                            
TFORM178= '19A     '                                                            
TFORM179= 'D       '                                                            
TFORM180= '19A     '                                                            
TFORM181= 'D       '                                                            
TFORM182= '19A     '                                                            
TFORM183= 'D       '                                                            
TFORM184= '19A     '                                                            
TFORM185= 'D       '                                                            
TFORM186= '19A     '                                                            
TFORM187= 'D       '                                                            
TFORM188= '20A     '                                                            
TFORM189= 'D       '                                                            
TFORM190= '20A     '                                                            
TFORM191= 'D       '                                                            
TFORM192= '20A     '                                                            
TFORM193= 'D       '                                                            
TFORM194= '20A     '                                                            
TFORM195= 'D       '                                                            
TFORM196= '20A     '                                                            
TFORM197= 'D       '                                                            
TFORM198= '20A     '                                                            
TFORM199= 'D       '                                                            
TFORM200= '20A     '                                                            
TFORM201= 'D       '                                                            
TFORM202= '20A     '                                                            
TFORM203= 'D       '                                                            
TFORM204= '20A     '                                                            
TFORM205= 'D       '                                                            
TFORM206= '20A     '                                                            
TFORM207= 'D       '                                                            
TFORM208= '20A     '                                                            
TFORM209= 'D       '                                                            
TFORM210= '20A     '                                                            
TFORM211= 'D       '                                                            
TFORM212= '20A     '                                                            
TFORM213= 'D       '                                                            
TFORM214= '20A     '                                                            
TFORM215= 'D       '                                                            
TFORM216= '20A     '                                                            
TFORM217= 'D       '                                                            
TFORM218= '20A     '                                                            
TFORM219= 'D       '                                                            
TFORM220= '20A     '                                                            
TFORM221= 'D       '                                                            
TFORM222= '20A     '                                                            
TFORM223= 'D       '                                                            
TFORM224= '20A     '                                                            
TFORM225= 'D       '                                                            
TFORM226= '20A     '                                                            
TFORM227= 'D       '                                                            
TFORM228= '20A     '                                                            
TFORM229= 'D       '                                                            
TFORM230= '20A     '                                                            
TFORM231= 'D       '                                                            
TFORM232= '20A     '                                                            
TFORM233= 'D       '                                                            
TFORM234= '20A     '                                                            
TFORM235= 'D       '                                                            
TFORM236= '20A     '                                                            
TFORM237= 'D       '                                                            
TFORM238= '20A     '                                                            
TFORM239= 'D       '                                                            
TFORM240= '20A     '                                                            
TFORM241= 'D       '                                                            
TFORM242= '20A     '                                                            
TFORM243= 'D       '                                                            
TFORM244= '20A     '                                                            
TFORM245= 'D       '                                                            
TFORM246= '20A     '                                                            
TFORM247= 'D       '                                                            
TFORM248= '20A     '                                                            
TFORM249= 'D       '                                                            
TFORM250= '20A     '                                                            
TFORM251= 'D       '                                                            
TFORM252= '20A     '                                                            
TFORM253= 'D       '                                                            
TFORM254= '20A     '                                                            
TFORM255= 'D       '                                                            
TFORM256= '20A     '                                                            
TFORM257= 'D       '                                                            
TFORM258= '20A     '                                                            
TFORM259= 'D       '                                                            
TFORM260= '20A     '                                                            
TFORM261= 'D       '                                                            
TFORM262= '20A     '                                                            
TFORM263= 'D       '                                                            
TFORM264= '20A     '                                                            
TFORM265= 'D       '                                                            
TFORM266= '20A     '                                                            
TFORM267= 'D       '                                                            
TFORM268= '20A     '                                                            
TFORM269= 'D       '                                                            
TFORM270= '20A     '                                                            
TFORM271= 'D       '                                                            
TFORM272= '20A     '                                                            
TFORM273= 'D       '                                                            
TFORM274= '20A     '                                                            
TFORM275= 'D       '                                                            
TFORM276= '20A     '                                                            
TFORM277= 'D       '                                                            
TFORM278= '20A     '                                                            
TFORM279= 'D       '                                                            
TFORM280= '20A     '                                                            
TFORM281= 'D       '                                                            
TFORM282= '20A     '                                                            
TFORM283= 'D       '                                                            
TFORM284= '20A     '                                                            
TFORM285= 'D       '                                                            
TFORM286= '20A     '                                                            
TFORM287= 'D       '                                                            
TFORM288= '19A     '                                                            
TFORM289= 'D       '                                                            
TFORM290= '19A     '                                                            
TFORM291= 'D       '                                                            
TFORM292= '19A     '                                                            
TFORM293= 'D       '                                                            
TFORM294= '19A     '                                                            
TFORM295= 'D       '                                                            
TFORM296= '19A     '                                                            
TFORM297= 'D       '                                                            
TFORM298= '19A     '                                                            
TFORM299= 'D       '                                                            
TFORM300= '19A     '                                                            
TFORM301= 'D       '                                                            
TFORM302= '19A     '                                                            
TFORM303= 'D       '                                                            
TFORM304= '19A     '                                                            
TFORM305= 'D       '                                                            
TFORM306= '19A     '                                                            
TFORM307= 'D       '                                                            
TFORM308= '19A     '                                                            
TFORM309= 'D       '                                                            
TFORM310= '19A     '                                                            
TFORM311= 'D       '                                                            
TFORM312= '19A     '                                                            
TFORM313= 'D       '                                                            
TFORM314= '18A     '                                                            
TFORM315= 'D       '                                                            
TFORM316= '19A     '                                                            
TFORM317= 'D       '                                                            
TFORM318= '19A     '                                                            
TFORM319= 'D       '                                                            
TFORM320= '19A     '                                                            
TFORM321= 'D       '                                                            
TFORM322= '19A     '                                                            
TFORM323= 'D       '                                                            
TFORM324= '19A     '                                                            
TFORM325= 'D       '                                                            
TFORM326= '19A     '                                                            
TFORM327= 'D       '                                                            
TFORM328= '19A     '                                                            
TFORM329= 'D       '                                                            
TFORM330= '19A     '                                                            
TFORM331= 'D       '                                                            
TFORM332= '19A     '                                                            
TFORM333= 'D       '                                                            
TFORM334= '19A     '                                                            
TFORM335= 'D       '                                                            
TFORM336= '19A     '                                                            
TFORM337= 'D       '                                                            
TFORM338= '19A     '                                                            
TFORM339= 'D       '                                                            
TFORM340= '19A     '                                                            
TFORM341= 'D       '                                                            
TFORM342= '19A     '                                                            
TFORM343= 'D       '                                                            
TFORM344= '19A     '                                                            
TFORM345= 'D       '                                                            
TFORM346= '19A     '                                                            
TFORM347= 'D       '                                                            
TFORM348= '19A     '                                                            
TFORM349= 'D       '                                                            
TFORM350= '19A     '                                                            
TFORM351= 'D       '                                                            
TFORM352= '19A     '                                                            
TFORM353= 'D       '                                                            
TFORM354= '19A     '                                                            
TFORM355= 'D       '                                                            
TFORM356= '19A     '                                                            
TFORM357= 'D       '                                                            
TFORM358= '19A     '                                                            
TFORM359= 'D       '                                                            
TFORM360= '19A     '                                                            
TFORM361= 'D       '                                                            
TFORM362= '19A     '                                                            
TFORM363= 'D       '                                                            
TFORM364= '19A     '                                                            
TFORM365= 'D       '                                                            
TFORM366= '19A     '                                                            
TFORM367= 'D       '                                                            
TFORM368= '19A     '                                                            
TFORM369= 'D       '                                                            
TFORM370= '19A     '                                                            
TFORM371= 'D       '                                                            
TFORM372= '19A     '                                                            
TFORM373= 'D       '                                                            
TFORM374= '19A     '                                                            
TFORM375= 'D       '                                                            
TFORM376= '19A     '                                                            
TFORM377= 'D       '                                                            
TFORM378= '19A     '                                                            
TFORM379= 'D       '                                                            
TFORM380= '18A     '                                                            
TFORM381= 'D       '                                                            
TFORM382= '18A     '                                                            
TFORM383= 'D       '                                                            
TFORM384= '18A     '                                                            
TFORM385= 'D       '                                                            
TFORM386= '18A     '                                                            
TFORM387= 'D       '                                                            
TFORM388= '18A     '                                                            
TFORM389= 'D       '                                                            
TFORM390= '18A     '                                                            
TFORM391= 'D       '                                                            
TFORM392= '18A     '                                                            
TFORM393= 'D       '                                                            
TFORM394= '18A     '                                                            
TFORM395= 'D       '                                                            
TFORM396= '18A     '                                                            
TFORM397= 'D       '                                                            
TFORM398= '18A     '                                                            
TFORM399= 'D       '                                                            
TFORM400= '18A     '                                                            
TFORM401= 'D       '                                                            
TFORM402= '18A     '                                                            
TFORM403= 'D       '                                                            
TFORM404= '18A     '                                                            
TFORM405= 'D       '                                                            
TFORM406= '18A     '                                                            
TFORM407= 'D       '                                                            
TFORM408= '18A     '                                                            
TFORM409= 'D       '                                                            
TFORM410= '18A     '                                                            
TFORM411= 'D       '                                                            
TFORM412= 'D       '                                                            
TFORM413= 'D       '                                                            
TFORM414= 'D       '                                                            
TFORM415= 'D       '                                                            
TFORM416= 'D       '                                                            
TFORM417= 'D       '                                                            
TFORM418= 'D       '                                                            
TFORM419= 'D       '                                                            
TFORM420= 'D       '                                                            
TFORM421= 'D       '                                                            
TFORM422= 'D       '                                                            
TFORM423= 'D       '                                                            
TFORM424= 'D       '                                                            
TFORM425= 'D       '                                                            
TFORM426= 'D       '                                                            
TFORM427= 'D       '                                                            
TFORM428= 'D       '                                                            
TFORM429= 'D       '                                                            
TFORM430= 'D       '                                                            
TFORM431= 'D       '                                                            
TFORM432= 'D       '                                                            
TFORM433= 'D       '                                                            
TFORM434= 'D       '                                                            
TFORM435= 'D       '                                                            
TFORM436= 'D       '                                                            
TFORM437= 'D       '                                                            
TFORM438= 'D       '                                                            
TFORM439= 'D       '                                                            
TFORM440= 'D       '                                                            
TFORM441= 'D       '                                                            
TFORM442= 'D       '                                                            
TFORM443= 'D       '                                                            
TFORM444= 'D       '                                                            
TFORM445= 'D       '                                                            
TFORM446= 'D       '                                                            
TFORM447= 'D       '                                                            
TFORM448= 'D       '                                                            
TFORM449= 'D       '                                                            
TFORM450= 'D       '                                                            
TFORM451= 'D       '                                                            
TFORM452= 'D       '                                                            
TFORM453= 'D       '                                                            
TFORM454= 'D       '                                                            
TFORM455= 'D       '                                                            
TFORM456= 'D       '                                                            
TFORM457= 'D       '                                                            
TFORM458= 'D       '                                                            
TFORM459= 'D       '                                                            
TFORM460= 'D       '                                                            
TFORM461= 'D       '                                                            
TFORM462= 'D       '                                                            
TFORM463= 'D       '                                                            
TFORM464= 'D       '                                                            
TFORM465= 'D       '                                                            
TFORM466= 'D       '                                                            
TFORM467= 'D       '                                                            
TFORM468= 'D       '                                                            
TFORM469= 'D       '                                                            
TFORM470= 'D       '                                                            
TFORM471= 'D       '                                                            
TFORM472= 'D       '                                                            
TFORM473= 'D       '                                                            
TFORM474= 'D       '                                                            
TFORM475= 'D       '                                                            
TFORM476= 'D       '                                                            
TFORM477= 'D       '                                                            
TFORM478= 'D       '                                                            
TFORM479= 'D       '                                                            
TFORM480= 'D       '                                                            
TFORM481= 'D       '                                                            
TFORM482= 'D       '                                                            
TFORM483= 'D       '                                                            
TFORM484= 'D       '                                                            
TFORM485= 'D       '                                                            
TFORM486= 'D       '                                                            
TFORM487= 'D       '                                                            
TFORM488= 'D       '                                                            
TFORM489= 'D       '                                                            
TFORM490= 'D       '                                                            
TFORM491= 'D       '                                                            
TFORM492= 'D       '                                                            
TFORM493= 'D       '                                                            
TFORM494= 'D       '                                                            
TFORM495= '18A     '                                                            
TFORM496= '18A     '                                                            
TFORM497= 'D       '                                                            
TFORM498= 'D       '                                                            
TFORM499= 'D       '                                                            
TFORM500= 'D       '                                                            
TFORM501= 'D       '                                                            
TFORM502= 'D       '                                                            
TFORM503= 'D       '                                                            
TFORM504= 'D       '                                                            
TFORM505= 'D       '                                                            
TFORM506= 'D       '                                                            
TFORM507= 'D       '                                                            
TFORM508= 'D       '                                                            
TFORM509= 'D       '                                                            
TFORM510= 'D       '                                                            
TFORM511= 'D       '                                                            
TFORM512= 'D       '                                                            
TFORM513= 'D       '                                                            
TFORM514= 'D       '                                                            
TFORM515= 'D       '                                                            
TFORM516= 'D       '                                                            
TFORM517= 'D       '                                                            
TFORM518= 'D       '                                                            
TFORM519= 'D       '                                                            
TFORM520= 'D       '                                                            
TFORM521= 'D       '                                                            
TFORM522= 'D       '                                                            
TFORM523= 'D       '                                                            
TFORM524= 'D       '                                                            
TFORM525= 'D       '                                                            
TFORM526= 'D       '                                                            
TFORM527= 'D       '                                                            
TFORM528= 'D       '                                                            
TFORM529= 'D       '                                                            
TFORM530= 'D       '                                                            
TFORM531= 'D       '                                                            
TFORM532= 'D       '                                                            
TFORM533= 'D       '                                                            
TFORM534= 'D       '                                                            
TFORM535= 'D       '                                                            
TFORM536= 'D       '                                                            
TFORM537= 'D       '                                                            
TFORM538= 'D       '                                                            
TFORM539= 'D       '                                                            
TFORM540= 'D       '                                                            
TFORM541= 'D       '                                                            
TFORM542= 'D       '                                                            
TFORM543= 'D       '                                                            
TFORM544= 'D       '                                                            
TFORM545= 'D       '                                                            
TFORM546= 'D       '                                                            
TFORM547= 'D       '                                                            
TFORM548= 'D       '                                                            
TFORM549= 'D       '                                                            
TFORM550= 'D       '                                                            
TFORM551= 'D       '                                                            
TFORM552= 'D       '                                                            
TFORM553= 'D       '                                                            
TFORM554= 'D       '                                                            
TNULL1  =               999999                                                  
TTYPE1  = 'ID      '                                                            
TTYPE2  = 'cubename'                                                            
TTYPE3  = 'galaxy  '                                                            
TTYPE4  = 'Re_arc  '                                                            
TTYPE5  = 'FoV     '                                                            
TTYPE6  = 'DL      '                                                            
TTYPE7  = 'DA      '                                                            
TTYPE8  = 'PA      '                                                            
TTYPE9  = 'ellip   '                                                            
TTYPE10 = 'Re_kpc  '                                                            
TTYPE11 = 'log_Mass'                                                            
TTYPE12 = 'e_log_Mass'                                                          
TTYPE13 = 'log_SFR_Ha'                                                          
TTYPE14 = 'e_log_SFR_Ha'                                                        
TTYPE15 = 'log_SFR_ssp'                                                         
TTYPE16 = 'e_log_SFR_ssp'                                                       
TTYPE17 = 'log_NII_Ha_cen'                                                      
TTYPE18 = 'e_log_NII_Ha_cen'                                                    
TTYPE19 = 'log_OIII_Hb_cen'                                                     
TTYPE20 = 'e_log_OIII_Hb_cen'                                                   
TTYPE21 = 'log_SII_Ha_cen'                                                      
TTYPE22 = 'e_log_SII_Ha_cen'                                                    
TTYPE23 = 'log_OII_Hb_cen'                                                      
TTYPE24 = 'e_log_OII_Hb_cen'                                                    
TTYPE25 = 'EW_Ha_cen'                                                           
TTYPE26 = 'e_EW_Ha_cen'                                                         
TTYPE27 = 'ZH_LW_Re_fit'                                                        
TTYPE28 = 'e_ZH_LW_Re_fit'                                                      
TTYPE29 = 'alpha_ZH_LW_Re_fit'                                                  
TTYPE30 = 'e_alpha_ZH_LW_Re_fit'                                                
TTYPE31 = 'ZH_MW_Re_fit'                                                        
TTYPE32 = 'e_ZH_MW_Re_fit'                                                      
TTYPE33 = 'alpha_ZH_MW_Re_fit'                                                  
TTYPE34 = 'e_alpha_ZH_MW_Re_fit'                                                
TTYPE35 = 'Age_LW_Re_fit'                                                       
TTYPE36 = 'e_Age_LW_Re_fit'                                                     
TTYPE37 = 'alpha_Age_LW_Re_fit'                                                 
TTYPE38 = 'e_alpha_Age_LW_Re_fit'                                               
TTYPE39 = 'Age_MW_Re_fit'                                                       
TTYPE40 = 'e_Age_MW_Re_fit'                                                     
TTYPE41 = 'alpha_Age_MW_Re_fit'                                                 
TTYPE42 = 'e_alpha_Age_MW_Re_fit'                                               
TTYPE43 = 'log_Mass_gas'                                                        
TTYPE44 = 'vel_sigma_Re'                                                        
TTYPE45 = 'e_vel_sigma_Re'                                                      
TTYPE46 = 'log_SFR_SF'                                                          
TTYPE47 = 'log_SFR_D_C'                                                         
TTYPE48 = 'OH_O3N2_cen'                                                         
TTYPE49 = 'e_OH_O3N2_cen'                                                       
TTYPE50 = 'OH_N2_cen'                                                           
TTYPE51 = 'e_OH_N2_cen'                                                         
TTYPE52 = 'OH_ONS_cen'                                                          
TTYPE53 = 'e_OH_ONS_cen'                                                        
TTYPE54 = 'OH_R23_cen'                                                          
TTYPE55 = 'e_OH_R23_cen'                                                        
TTYPE56 = 'OH_pyqz_cen'                                                         
TTYPE57 = 'e_OH_pyqz_cen'                                                       
TTYPE58 = 'OH_t2_cen'                                                           
TTYPE59 = 'e_OH_t2_cen'                                                         
TTYPE60 = 'OH_M08_cen'                                                          
TTYPE61 = 'e_OH_M08_cen'                                                        
TTYPE62 = 'OH_T04_cen'                                                          
TTYPE63 = 'e_OH_T04_cen'                                                        
TTYPE64 = 'OH_dop_cen'                                                          
TTYPE65 = 'e_OH_dop_cen'                                                        
TTYPE66 = 'OH_O3N2_EPM09_cen'                                                   
TTYPE67 = 'e_OH_O3N2_EPM09_cen'                                                 
TTYPE68 = 'log_OI_Ha_cen'                                                       
TTYPE69 = 'e_log_OI_Ha_cen'                                                     
TTYPE70 = 'Ha_Hb_cen'                                                           
TTYPE71 = 'e_Ha_Hb_cen'                                                         
TTYPE72 = 'log_NII_Ha_Re'                                                       
TTYPE73 = 'e_log_NII_Ha_Re'                                                     
TTYPE74 = 'log_OIII_Hb_Re'                                                      
TTYPE75 = 'e_log_OIII_Hb_Re'                                                    
TTYPE76 = 'log_SII_Ha_Re'                                                       
TTYPE77 = 'e_log_SII_Ha_Re'                                                     
TTYPE78 = 'log_OII_Hb_Re'                                                       
TTYPE79 = 'e_log_OII_Hb_Re'                                                     
TTYPE80 = 'log_OI_Ha_Re'                                                        
TTYPE81 = 'e_log_OI_Ha_Re'                                                      
TTYPE82 = 'EW_Ha_Re'                                                            
TTYPE83 = 'e_EW_Ha_Re'                                                          
TTYPE84 = 'Ha_Hb_Re'                                                            
TTYPE85 = 'e_Ha_Hb_Re'                                                          
TTYPE86 = 'log_NII_Ha_ALL'                                                      
TTYPE87 = 'e_log_NII_Ha_ALL'                                                    
TTYPE88 = 'log_OIII_Hb_ALL'                                                     
TTYPE89 = 'e_log_OIII_Hb_ALL'                                                   
TTYPE90 = 'log_SII_Ha_ALL'                                                      
TTYPE91 = 'e_log_SII_Ha_ALL'                                                    
TTYPE92 = 'log_OII_Hb_ALL'                                                      
TTYPE93 = 'e_log_OII_Hb_ALL'                                                    
TTYPE94 = 'log_OI_Ha_ALL'                                                       
TTYPE95 = 'e_log_OI_Ha_ALL'                                                     
TTYPE96 = 'EW_Ha_ALL'                                                           
TTYPE97 = 'e_EW_Ha_ALL'                                                         
TTYPE98 = 'Ha_Hb_ALL'                                                           
TTYPE99 = 'Sigma_Mass_cen'                                                      
TTYPE100= 'e_Sigma_Mass_cen'                                                    
TTYPE101= 'Sigma_Mass_Re'                                                       
TTYPE102= 'e_Sigma_Mass_Re'                                                     
TTYPE103= 'Sigma_Mass_ALL'                                                      
TTYPE104= 'e_Sigma_Mass_ALL'                                                    
TTYPE105= 'T30     '                                                            
TTYPE106= 'ZH_T30  '                                                            
TTYPE107= 'ZH_Re_T30'                                                           
TTYPE108= 'a_ZH_T30'                                                            
TTYPE109= 'T40     '                                                            
TTYPE110= 'ZH_T40  '                                                            
TTYPE111= 'ZH_Re_T40'                                                           
TTYPE112= 'a_ZH_T40'                                                            
TTYPE113= 'T50     '                                                            
TTYPE114= 'ZH_T50  '                                                            
TTYPE115= 'ZH_Re_T50'                                                           
TTYPE116= 'a_ZH_T50'                                                            
TTYPE117= 'T60     '                                                            
TTYPE118= 'ZH_T60  '                                                            
TTYPE119= 'ZH_Re_T60'                                                           
TTYPE120= 'a_ZH_T60'                                                            
TTYPE121= 'T70     '                                                            
TTYPE122= 'ZH_T70  '                                                            
TTYPE123= 'ZH_Re_T70'                                                           
TTYPE124= 'a_ZH_T70'                                                            
TTYPE125= 'T80     '                                                            
TTYPE126= 'ZH_T80  '                                                            
TTYPE127= 'ZH_Re_T80'                                                           
TTYPE128= 'a_ZH_T80'                                                            
TTYPE129= 'T90     '                                                            
TTYPE130= 'ZH_T90  '                                                            
TTYPE131= 'ZH_Re_T90'                                                           
TTYPE132= 'a_ZH_T90'                                                            
TTYPE133= 'T95     '                                                            
TTYPE134= 'ZH_T95  '                                                            
TTYPE135= 'ZH_Re_T95'                                                           
TTYPE136= 'a_ZH_T95'                                                            
TTYPE137= 'T99     '                                                            
TTYPE138= 'ZH_T99  '                                                            
TTYPE139= 'ZH_Re_T99'                                                           
TTYPE140= 'a_ZH_T99'                                                            
TTYPE141= 'log_Mass_gas_Av_gas_OH'                                              
TTYPE142= 'log_Mass_gas_Av_ssp_OH'                                              
TTYPE143= 'vel_ssp_2'                                                           
TTYPE144= 'e_vel_ssp_2'                                                         
TTYPE145= 'vel_Ha_2'                                                            
TTYPE146= 'e_vel_Ha_2'                                                          
TTYPE147= 'vel_ssp_1'                                                           
TTYPE148= 'e_vel_ssp_1'                                                         
TTYPE149= 'vel_Ha_1'                                                            
TTYPE150= 'e_vel_Ha_1'                                                          
TTYPE151= 'log_SFR_ssp_100Myr'                                                  
TTYPE152= 'log_SFR_ssp_10Myr'                                                   
TTYPE153= 'vel_disp_Ha_cen'                                                     
TTYPE154= 'vel_disp_ssp_cen'                                                    
TTYPE155= 'vel_disp_Ha_1Re'                                                     
TTYPE156= 'vel_disp_ssp_1Re'                                                    
TTYPE157= 'log_Mass_in_Re'                                                      
TTYPE158= 'ML_int  '                                                            
TTYPE159= 'ML_avg  '                                                            
TTYPE160= 'F_Ha_cen'                                                            
TTYPE161= 'e_F_Ha_cen'                                                          
TTYPE162= 'R50_kpc_V'                                                           
TTYPE163= 'e_R50_kpc_V'                                                         
TTYPE164= 'R50_kpc_Mass'                                                        
TTYPE165= 'e_R50_kpc_Mass'                                                      
TTYPE166= 'log_Mass_corr_in_R50_V'                                              
TTYPE167= 'e_log_Mass_corr_in_R50_V'                                            
TTYPE168= 'log_Mass_gas_Av_gas_log_log'                                         
TTYPE169= 'Av_gas_Re'                                                           
TTYPE170= 'e_Av_gas_Re'                                                         
TTYPE171= 'Av_ssp_Re'                                                           
TTYPE172= 'e_Av_ssp_Re'                                                         
TTYPE173= 'Lambda_Re'                                                           
TTYPE174= 'e_Lambda_Re'                                                         
TTYPE175= 'flux_[OII]3726.03_Re_fit'                                            
TTYPE176= 'e_flux_[OII]3726.03_Re_fit'                                          
TTYPE177= 'flux_[OII]3726.03_alpha_fit'                                         
TTYPE178= 'e_flux_[OII]3726.03_alpha_fit'                                       
TTYPE179= 'flux_[OII]3728.82_Re_fit'                                            
TTYPE180= 'e_flux_[OII]3728.82_Re_fit'                                          
TTYPE181= 'flux_[OII]3728.82_alpha_fit'                                         
TTYPE182= 'e_flux_[OII]3728.82_alpha_fit'                                       
TTYPE183= 'flux_HI3734.37_Re_fit'                                               
TTYPE184= 'e_flux_HI3734.37_Re_fit'                                             
TTYPE185= 'flux_HI3734.37_alpha_fit'                                            
TTYPE186= 'e_flux_HI3734.37_alpha_fit'                                          
TTYPE187= 'flux_HI3797.9_Re_fit'                                                
TTYPE188= 'e_flux_HI3797.9_Re_fit'                                              
TTYPE189= 'flux_HI3797.9_alpha_fit'                                             
TTYPE190= 'e_flux_HI3797.9_alpha_fit'                                           
